Spelling,FreqCount,Cbeebies_freq,CBBC_freq,BNC_freq,LogFreq(Zipf),LogFreqCbeebies(Zipf),LogFreqCBBC(Zipf),LogFreqBNC(Zipf),CD_count,CD_count_Cbeebies,CD_count_CBBC,CD,CD_cbeebies,CD_cbbc,DomPoS,DomPoSLemma,DomPoSFreq,DomPoSLemmaTotalFreq,AllPoS,AllPoSFreq,CapitFreq,Spell_check,Hyphen,Homophonic_entry,Double_word_entry,Freq_double_entry,ipa,cv
vac,91,0,21,48,2.66,2.23,3.21,2.69,48,0,7,0.001,0,0.001,noun,vac,43,43,.noun.name.verb.adjective.unclassified.,.43.38.6.3.1.,38,UK,0,NA,NA,NA,væk,CVC
back,358568,10286,25693,102327,6.25,6.24,6.27,6.01,41011,3278,4343,0.909,0.676,0.897,adverb,back,295087,295087,.adverb.noun.preposition.adjective.verb.name.,.295087.35737.11891.11618.3977.258.,18866,UKUS,0,NA,NA,NA,bæk,CVC
look,340978,23936,30626,54366,6.23,6.61,6.35,5.73,40720,4048,4346,0.903,0.835,0.898,verb,look,260714,513976,.verb.noun.name.adjective.,.260714.80257.6.1.,82216,UKUS,0,NA,NA,NA,lʊk,CVC
work,195874,4421,12758,91354,5.99,5.88,5.97,5.96,36118,1699,3642,0.801,0.351,0.752,noun,work,109960,115919,.noun.verb.name.,.109960.85052.862.,3077,UKUS,0,NA,NA,NA,wɜːk,CVC
talk,66251,922,3886,16980,5.52,5.2,5.45,5.23,24288,543,1998,0.539,0.112,0.413,verb,talk,49469,122114,.verb.noun.name.,.49469.16668.114.,3624,UKUS,0,NA,NA,NA,tɔk,CVC
took,56568,1131,2519,39160,5.45,5.28,5.27,5.59,24541,696,1614,0.544,0.144,0.333,verb,take,56416,439570,.verb.name.adverb.,.56416.145.7.,981,UKUS,0,NA,NA,NA,tʊk,CVC
luck,35653,774,4768,3213,5.25,5.12,5.54,4.5,14269,525,1824,0.316,0.108,0.377,noun,luck,35240,35243,.noun.name.,.35240.413.,413,UKUS,0,NA,NA,NA,lʌk,CVC
book,32652,1337,2228,24824,5.21,5.36,5.21,5.39,12358,527,895,0.274,0.109,0.185,noun,book,29146,43262,.noun.name.verb.,.29146.2306.1200.,2914,UKUS,0,NA,NA,NA,bʊk,CVC
walk,31343,1093,2241,10441,5.19,5.27,5.21,5.02,15474,548,1266,0.343,0.113,0.262,verb,walk,22773,50493,.verb.noun.,.22773.8570.,2098,UKUS,0,NA,NA,NA,wɔk,CVC
pick,29352,1548,4021,6476,5.16,5.42,5.47,4.81,16088,821,1684,0.357,0.169,0.348,verb,pick,26786,48726,.verb.noun.name.,.26786.2564.2.,2388,UKUS,0,NA,NA,NA,pɪk,CVC
park,24297,1130,1956,11499,5.08,5.28,5.16,5.06,10196,432,766,0.226,0.089,0.158,noun,park,11895,13565,.noun.name.verb.,.11895.11352.1050.,11352,UKUS,0,NA,NA,NA,pɑk,CVC
cook,21727,1810,1143,3909,5.03,5.49,4.92,4.59,5013,252,373,0.111,0.052,0.077,verb,cook,14750,28308,.verb.noun.name.,.14750.3696.3281.,3282,UKUS,0,NA,NA,NA,kʊk,CVC
jack,20914,1020,2221,5965,5.02,5.24,5.21,4.77,5085,135,364,0.113,0.028,0.075,name,jack,19100,19100,.name.noun.verb.,.19100.1691.123.,19109,UKUS,0,NA,NA,NA,dʒæk,CVC
